3
2000 1124 1686
-0.0103158 -0.0323346 -0.121 
0.0458601 0.0303914 0.0393771 
0.0128456 -0.0534172 -0.117062 
-0.0399714 -0.0261305 -0.0500925 
0.0918278 0.08268639999999999 0.0481591 
0.0508723 0.0708066 -0.0570609 
0.0819989 0.104759 0.0267233 
0.09642009999999999 0.0686587 0.0466709 
0.08924020000000001 0.000501204 -0.047011 
0.0183082 0.0480872 -0.0195958 
-0.0464564 0.00884588 -0.047924 
0.0897271 0.00050001 -0.0049909 
0.0310131 0.00050003 -0.00814433 
-0.051607 -0.0140008 -0.0896868 
-0.0481261 -0.00140367 -0.05209 
0.0398763 0.0668638 0.0246546 
0.133213 0.00835374 0.0210713 
0.0487458 0.0841416 -0.042986 
0.0448782 0.09990930000000001 0.00303657 
0.125386 0.0112072 -0.0341818 
0.0309695 0.0563027 -0.0353897 
-0.0360814 0.0229798 -0.121 
0.0532717 -0.00705094 -0.09241820000000001 
0.0543329 0.0967614 0.0293103 
0.07558910000000001 0.106638 -0.0214747 
-0.0283329 -0.0320939 -0.0333818 
-0.00557227 -0.0541318 -0.102382 
0.053025 0.0158052 -0.0884223 
0.0528023 0.0151064 -0.115822 
0.0574112 0.105322 -0.00493052 
0.128039 0.0812379 -0.0190494 
0.122046 0.0332237 -0.0361279 
0.0548944 0.0552687 -0.0474197 
0.132688 0.0761897 -0.00528799 
0.119795 0.0905881 -0.0208311 
0.0295001 0.0715302 0.00457635 
0.0939543 0.0312912 0.0524918 
0.0377966 -0.0376624 -0.0882889 
0.0391567 -0.0384471 -0.114176 
0.119749 0.09851409999999999 -0.0125302 
0.105145 0.105554 -0.0106849 
0.052763 0.0865615 0.0377385 
0.103651 0.0857002 0.0433963 
0.0486621 -0.0179422 -0.074915 
0.0072615 6.05414e-05 -0.0126468 
0.0337589 -0.0411451 -0.0868232 
-0.0341015 0.0284917 -0.0367954 
0.0265869 -0.018383 -0.0152139 
-0.0121187 0.0465747 -0.0519726 
0.0383139 0.0935483 0.00233373 
0.127173 0.000500001 0.0241885 
0.00506283 -0.0467146 -0.0463744 
0.0180545 0.0463758 -0.0178252 
0.0192422 0.0660282 -0.0331663 
-0.0485149 0.0248007 -0.103509 
-0.0259751 -0.04049 -0.05187 
-0.0316028 -0.0448141 -0.112409 
0.0613241 0.0176225 0.0503156 
0.017982 -0.0504825 -0.121 
0.133506 0.032512 -0.0165495 
0.0220762 -0.0432135 -0.0540681 
-0.0172689 0.0497104 -0.0810568 
0.0276414 0.0785564 -0.00686747 
0.0702729 0.0706633 0.0500829 
0.133455 0.02631 0.0182204 
0.0196235 0.0654028 -0.0253807 
0.0402917 -0.0297507 -0.0629289 
0.00276251 -0.0542646 -0.101074 
0.0434891 -0.0249115 -0.0631034 
0.064509 0.0381047 -0.0575387 
0.09354030000000001 0.108189 -0.0145134 
0.0848228 0.018021 0.0545334 
-0.0447398 -0.00910599 -0.0404845 
0.0662338 0.0101952 0.0523975 
-0.03619 -0.037991 -0.0799257 
0.0343131 0.0705504 0.0145785 
-0.0466763 -0.00266183 -0.0452803 
0.0622803 -0.0103165 -0.06491230000000001 
0.0564762 -0.00953067 -0.0514027 
0.100337 0.0241073 -0.0512252 
-0.0278149 -0.02107 -0.023991 
0.0997691 0.104749 0.0204667 
0.0284722 0.0553812 0.00979737 
0.0652542 0.09707830000000001 -0.0377099 
0.106665 0.000500496 -0.0485509 
0.072724 0.000500073 0.0533881 
0.07896010000000001 0.0457452 -0.0524924 
0.0367542 0.00050005 0.0300061 
0.06524870000000001 0.0272446 0.0511997 
0.0569956 0.06443939999999999 -0.0472744 
0.0161745 -0.0134087 -0.0110198 
0.0247843 0.057866 -0.0257321 
0.101232 0.09942579999999999 -0.0298987 
0.0847542 0.0764058 0.0471243 
0.109354 0.0005000029999999999 -0.026254 
0.13491 0.0441693 -0.00152555 
-0.0496999 -0.0221885 -0.10246 
0.0565986 0.00593397 -0.0785936 
-0.0365473 0.0317703 -0.0535854 
-0.0353995 -0.0228907 -0.0321791 
0.0348371 -0.0106241 -0.121 
0.0459431 0.000500042 -0.0084314 
0.113526 0.0386588 -0.0430334 
0.0317269 -0.0315467 -0.121 
-0.0374613 -0.00615872 -0.121 
-0.0311408 -0.0452885 -0.120267 
0.102972 0.0969131 0.0320272 
0.0860856 0.0770658 -0.0513791 
-0.0205628 0.00703561 -0.121 
0.054228 0.000499998 -0.0437608 
0.0354873 -0.0383372 -0.121 
-0.0519289 -0.00707735 -0.121 
0.0238411 -0.0225953 -0.0225144 
0.0077153 0.0078277 -0.0126391 
0.0408728 -0.0303653 -0.0682647 
0.0419964 0.055952 0.0307624 
0.09698759999999999 0.0269271 -0.0520914 
0.0668757 0.000500016 0.0431488 
-0.0111627 -0.0463484 -0.0496723 
-0.0382276 -0.0374442 -0.0897806 
0.0420549 0.0870967 -0.0340875 
0.09969740000000001 0.0938519 -0.0394767 
0.0359526 -0.0386846 -0.0829401 
-0.0273899 0.0454048 -0.08496190000000001 
0.0428867 -0.0119756 -0.0415258 
0.123362 0.043615 -0.0329617 
0.0279588 0.0294226 0.012399 
0.0392331 0.0217314 -0.121 
0.0809565 0.0818767 0.0459665 
-0.0335775 0.0429976 -0.104997 
0.0319404 0.0869325 -0.00269265 
0.0607603 0.0596028 -0.048705 
0.0505157 0.07079439999999999 -0.0596922 
0.0370746 -0.0380441 -0.08577220000000001 
0.047373 0.0117385 0.0420573 
-0.0494204 0.0115304 -0.0669831 
0.0450733 -0.0231543 -0.0666427 
-0.0414615 -0.0233474 -0.0492705 
-0.013801 0.0442187 -0.0433286 
-0.0477129 -0.0230686 -0.0845226 
0.0435691 0.0450303 0.0349591 
0.129154 0.0729205 -0.0107745 
0.113502 0.06549140000000001 0.0423599 
-0.0424931 -0.0283904 -0.0694266 
0.0813934 0.0197533 0.0544715 
0.0451409 0.0174459 -0.121 
0.009979999999999999 0.0437837 -0.121 
0.09916709999999999 0.108299 0.00667525 
-0.0391009 0.0164609 -0.0326261 
-0.0281388 -0.0433796 -0.0737531 
0.0569349 0.000500177 -0.06632830000000001 
0.0273958 0.0489778 -0.0514552 
0.119418 0.000500256 -0.0394236 
0.105753 0.0636396 0.0438288 
0.0580065 0.0360086 -0.0615392 
0.122351 0.0504564 0.0328409 
0.119902 0.07993599999999999 -0.0274918 
0.116767 0.000500611 0.0111023 
0.0281059 -0.0457805 -0.09236759999999999 
0.0178608 -0.0407637 -0.121 
0.131886 0.018089 0.0232539 
0.0494146 -0.0183919 -0.0748952 
-0.0271398 -0.0229812 -0.121 
0.0363155 0.0541457 -0.0418093 
0.133836 0.0646931 -0.0103044 
0.0499767 0.0764591 0.0341346 
0.06260060000000001 0.0579815 0.0464263 
0.0197014 -0.0512935 -0.117651 
-0.0412935 0.0239483 -0.0500693 
-0.0116483 0.0364669 -0.121 
0.129422 0.0754672 0.00656044 
0.0676098 0.08496860000000001 -0.0426282 
-0.0437542 -0.0124519 -0.0398429 
0.112207 0.0660138 -0.039211 
0.0425681 0.09596499999999999 0.0108089 
0.0550536 -0.0122512 -0.081653 
0.0486786 0.000500029 0.022158 
0.0213918 -0.016567 -0.0191709 
0.131107 0.0764769 0.0133344 
-0.0154146 -0.0264129 -0.0211102 
0.00666225 0.0526418 -0.0852599 
-0.0245274 0.0486569 -0.103517 
0.0790783 0.0647443 -0.0493078 
-0.00215192 0.0248698 -0.121 
0.116084 0.0993551 0.0111094 
0.00680902 -0.0448105 -0.0393444 
-0.0150794 -0.0443987 -0.0459817 
0.0570488 -0.0137323 -0.07388210000000001 
0.0333179 0.0564637 -0.0401737 
0.114542 0.0646288 0.037651 
-0.008092739999999999 -0.00878895 -0.013893 
0.0666288 0.000500017 0.0362368 
-0.027903 -0.00156769 -0.0196214 
-0.0411306 0.0358767 -0.105556 
-0.0147939 -0.0466272 -0.0562427 
0.0495467 0.0610529 0.0376524 
0.0900035 0.110586 -0.00057074 
-0.0284719 0.0390558 -0.0530294 
0.0531304 0.09275170000000001 -0.029922 
0.0530649 0.0988893 0.0206733 
0.11901 0.0980853 -0.00491181 
0.126751 0.0352341 -0.0298419 
-0.0499339 -0.009391780000000001 -0.067538 
0.0529733 0.0880478 -0.0425261 
0.00173089 0.0416953 -0.0313802 
0.0464169 0.0707655 0.0321231 
-0.0304336 -0.0377273 -0.053782 
0.124988 0.0221479 0.0339545 
0.0288983 -0.0251989 -0.121 
0.117436 0.0787585 0.0309401 
0.0466457 0.0590383 -0.0447874 
0.0304243 0.000500056 0.0134886 
-0.0433059 0.0323941 -0.0971752 
0.0838441 0.0987484 0.0360815 
0.0856252 0.0957571 0.0423409 
0.0805048 0.000500011 0.0258647 
0.09638720000000001 0.00247092 0.0531969 
0.125641 0.0415191 -0.0303418 
0.105594 0.00637455 0.0498491 
0.0116332 0.0464502 -0.0407351 
0.0347163 0.000500009 -0.0281246 
0.0295224 -0.007820570000000001 -0.121 
-0.0252557 -0.0161321 -0.0207095 
-0.0532873 0.00828948 -0.0949465 
0.121434 0.0970772 -0.0124179 
0.00306889 0.0315195 -0.0214492 
0.0115303 0.0537653 -0.120484 
0.07898139999999999 0.000500017 -0.009460420000000001 
0.00377467 -0.0270309 -0.0192785 
0.111603 0.000500004 0.0354724 
0.0973286 0.102964 -0.0261304 
0.0340342 -0.0314695 -0.121 
0.124216 0.0893145 -0.0219249 
-0.0306185 -0.0421048 -0.0765035 
0.07572669999999999 0.0618673 -0.0494749 
0.0191799 0.0504338 -0.0952769 
0.0389948 0.0377701 -0.0895659 
0.0416898 0.0130671 0.036549 
-0.009061680000000001 -0.0512329 -0.0762298 
0.116494 0.0950733 -0.020405 
0.119626 0.0289721 -0.0390949 
0.06330520000000001 0.0928514 -0.0420877 
0.0407597 -0.00085192 -0.0394015 
0.0191558 0.0148775 -0.008812550000000001 
0.00868612 -0.0514074 -0.0770824 
0.0594833 -0.00664083 -0.07060089999999999 
0.053146 0.000501799 -0.0718215 
-0.0383421 0.0246656 -0.0402249 
0.127661 0.0206316 0.0304256 
0.00102941 0.00292182 -0.0127573 
0.008478060000000001 -0.0511831 -0.121 
0.0897454 0.101916 -0.0309456 
0.111403 0.0344735 0.0449684 
-0.0272534 -0.0444823 -0.0773426 
0.0812871 0.000500011 0.0251878 
0.0110028 0.0485008 -0.0527617 
0.0570864 0.08935750000000001 0.0351521 
0.0367698 0.0407234 -0.113561 
0.0552925 0.0580331 -0.0480074 
0.0742732 0.0574023 0.0499458 
0.0418044 0.00644588 0.0369142 
-0.0423685 0.00033617 -0.120999 
0.0565 0.0005067440000000001 -0.0716355 
-0.0171719 0.0402842 -0.121 
0.0307471 0.0304972 0.0183064 
0.0736508 0.100937 -0.0344086 
0.107598 0.0882616 0.0402695 
0.116681 0.0788056 -0.0317741 
-0.0345785 0.0365727 -0.0644975 
0.113051 0.100904 -0.0201317 
0.0543366 0.00655615 -0.10195 
-0.00472267 -0.023113 -0.121 
0.06326469999999999 0.0880485 -0.0472468 
0.126961 0.06807580000000001 0.0201534 
0.0338459 0.055075 0.0191174 
0.131505 0.0662257 -0.00360977 
0.0426867 0.0611329 0.0303288 
0.0810911 0.0824834 -0.0505508 
-0.0548782 -0.002722 -0.117931 
-0.0214553 -0.0439181 -0.0560184 
0.0798514 0.101008 -0.0331092 
0.0412168 0.0501943 -0.0498851 
0.122125 0.0242568 -0.0370344 
0.08992410000000001 0.110575 -0.00111296 
0.00630135 -0.00775944 -0.121 
0.07342509999999999 0.0107024 0.0540898 
-0.00708174 -0.0230965 -0.0178119 
0.100011 0.015627 -0.0518116 
0.107716 0.0977601 -0.0306892 
0.0246473 -0.0351237 -0.0335409 
0.0482882 -0.0183876 -0.0518149 
-0.0183251 -0.0439585 -0.121 
0.0177396 -0.0400148 -0.121 
0.128263 0.0501844 0.024036 
0.028191 -0.00957759 -0.121 
0.0373458 -0.0385176 -0.121 
-0.0507488 -0.0073276 -0.0706661 
-0.0208411 0.0339244 -0.121 
-0.0233112 0.049417 -0.106571 
-0.00725986 -0.0307659 -0.121 
0.0428417 -0.0251957 -0.0606164 
0.0123003 -0.0512268 -0.081659 
0.043074 0.00313463 0.0382885 
0.0496653 0.0118102 -0.121 
0.0699801 0.0103387 0.0534181 
0.104337 0.0155394 0.050156 
-0.0250932 0.00359081 -0.121 
-0.0409529 -0.0184576 -0.0380664 
-0.0132566 0.00191046 -0.0142324 
0.0541771 -0.009072190000000001 -0.119034 
-0.0121173 0.0492066 -0.0666486 
0.0541627 -0.00694631 -0.106226 
-0.0275586 -0.0421705 -0.0647389 
0.0870853 0.00050015 -0.0516611 
0.0561665 0.000500022 -0.0162818 
0.0150091 0.0441765 -0.121 
0.0667425 0.0973922 0.0340982 
-0.0097258 -0.0492836 -0.121 
0.0475571 0.083635 0.0340543 
0.0123579 -0.00389876 -0.0112154 
0.0754358 0.101028 0.0323855 
0.131143 0.0782508 -0.0116368 
-0.0462091 -0.0144323 -0.0535039 
0.0664487 0.100861 0.0330461 
0.102422 0.08992700000000001 -0.0421286 
0.0360389 0.08900520000000001 0.0102328 
0.136179 0.0105346 0.0113002 
-0.00727106 0.054386 -0.113347 
0.10408 0.0767528 0.0418735 
0.107575 0.0573878 0.0439982 
0.0329416 0.0814995 0.00340218 
-0.0178452 -0.0234885 -0.0204766 
0.0190052 0.0255129 -0.0104058 
-0.0277108 -0.0319851 -0.121 
0.0753709 0.110268 -0.00638019 
0.0211844 0.0599131 -0.013554 
0.0474825 -0.0075961 -0.0518597 
0.0435628 0.0379298 -0.07280639999999999 
0.1262 0.0714658 0.0202682 
0.124959 0.0192434 -0.034226 
0.07553020000000001 0.0656953 -0.0487696 
0.014566 -0.0200985 -0.0180675 
-0.00581826 -0.0543377 -0.107057 
0.121644 0.0369193 0.036061 
0.128828 0.07963729999999999 0.01809 
0.128675 0.0839626 -0.0156121 
0.0981008 0.0838484 0.0427605 
0.0596491 0.0533134 0.0458446 
0.0506904 0.0173261 -0.121 
0.07552109999999999 0.0005004 -0.0364298 
-0.0421261 -0.0125707 -0.121 
0.0487683 0.0244244 -0.101987 
0.0980196 0.0969807 -0.0371153 
-0.0360486 -0.0215616 -0.121 
0.132186 0.0798204 -0.00109363 
0.07040680000000001 0.08495659999999999 -0.0435156 
-0.0296136 -0.0403607 -0.0628122 
0.131662 0.0535795 -0.0142882 
0.0795873 0.0656954 -0.0558109 
0.111745 0.0535139 0.0420262 
0.0327563 0.0173563 0.023042 
-0.0540918 -0.00286608 -0.09839150000000001 
0.0695402 0.00483695 -0.0581062 
-0.00547816 0.0129517 -0.0143927 
0.128086 0.0729052 0.0231082 
0.0222271 -0.0424275 -0.0508801 
0.0052697 0.0481241 -0.0514865 
-0.0480608 0.000985468 -0.0517043 
0.116158 0.0340925 0.0415693 
0.0548885 0.00219568 -0.117811 
0.0869886 0.000500008 0.0202353 
0.0218443 0.0558351 -0.0267552 
-0.0150271 -0.0487059 -0.0685152 
0.0179513 0.00294773 -0.008384539999999999 
0.0253097 0.0485947 -0.0541009 
0.117197 0.0300825 0.0411588 
0.0244276 -0.0470367 -0.0846658 
0.0136268 -0.0521066 -0.0939033 
0.11259 0.0948995 0.0320432 
0.0900048 0.082333 0.0452847 
0.0980432 0.0335733 -0.0512232 
0.0400152 0.0417797 0.0312132 
0.0909252 0.100936 -0.0345471 
0.08020380000000001 0.109775 0.011966 
0.07114959999999999 0.10543 0.0226171 
0.00814059 -0.0155383 -0.121 
-0.0431336 -0.00993986 -0.121 
0.0434243 0.066979 -0.0368362 
-0.0151858 -0.0451089 -0.121 
0.121123 0.0579252 -0.0326137 
0.0215982 0.0650805 -0.0170398 
0.0277401 0.00461473 0.009666589999999999 
0.0212566 -0.0029968 -0.00513326 
0.0264268 0.0212567 0.00760861 
0.0523255 -0.000409711 -0.078693 
-0.0490427 -0.0165265 -0.07409259999999999 
0.0516551 0.0340193 -0.0680153 
0.0676715 0.06711739999999999 -0.0468274 
0.0510321 0.0514305 -0.0496563 
0.08760859999999999 0.0220129 0.0541326 
-0.0250746 0.0474119 -0.0913021 
0.0588211 0.000500009 -0.0472695 
0.0391363 -0.0175672 -0.0375901 
0.0430948 0.0799851 0.0300368 
-0.000959708 -0.0538211 -0.121 
0.0539424 0.000500028 0.00768678 
0.0495906 -0.018384 -0.0694878 
-0.0380345 0.0395123 -0.112944 
0.0370187 -0.0398977 -0.102363 
0.130441 0.0323484 0.0240646 
-0.0545858 -0.00593032 -0.115162 
0.07152600000000001 0.040647 -0.0547946 
0.125726 0.000501074 0.0277819 
0.0485281 0.000500018 -0.0285911 
-0.00380698 0.048785 -0.0563129 
0.0557888 0.0982654 0.0250634 
0.0304924 0.00463677 0.0180173 
0.12823 0.0741062 -0.0133789 
-0.00404981 0.0206387 -0.121 
0.00758565 -0.0255724 -0.0189753 
0.124546 0.000500832 0.0156439 
0.0234362 0.047181 -0.00120482 
-0.007985839999999999 -0.00584985 -0.121 
0.0248562 0.0488872 -0.112745 
0.0787547 0.0963717 -0.041138 
0.125435 0.00668353 0.0342811 
-0.00610415 -0.0542904 -0.121 
0.130384 0.0864558 0.00389265 
0.110136 0.0296906 -0.0462342 
0.0518719 -0.0183826 -0.0675752 
-0.0485568 -0.0123833 -0.06311609999999999 
0.0401552 0.0281742 0.0334606 
0.06958110000000001 0.108908 0.00929543 
0.0311309 0.0440885 -0.121 
-0.0512487 0.0173715 -0.0973552 
0.0553311 -0.00227713 -0.08767850000000001 
-0.0540371 -0.00930112 -0.112419 
-0.051271 -0.0177718 -0.09987890000000001 
0.0377137 -0.0385719 -0.121 
0.0347971 0.000500049 0.00197885 
0.042703 -0.0273841 -0.0669288 
0.0618165 0.0005001199999999999 -0.0200032 
0.115329 0.0141014 -0.0438026 
0.0574148 -0.0031128 -0.0765111 
0.0348813 0.06403109999999999 0.0180177 
-0.0159003 0.0423727 -0.121 
0.124437 0.09621879999999999 0.00292048 
0.0565833 0.000500028 0.000302527 
0.0117818 -0.0315086 -0.121 
0.0412707 0.000500033 0.023289 
0.0785829 0.108023 -0.0183862 
0.0598782 -0.00880302 -0.06943439999999999 
-0.0179754 -0.0368588 -0.0304513 
-0.0119039 -0.0511838 -0.0804696 
0.0830299 0.08576540000000001 0.0483036 
0.136383 0.0203514 0.007961650000000001 
-0.0203014 0.0462824 -0.06575490000000001 
0.0346655 -0.0298587 -0.0408377 
0.0510165 0.0708965 0.0365791 
0.09175410000000001 0.0887964 -0.0462516 
-0.0263528 0.0439442 -0.07045559999999999 
0.09121269999999999 0.0248925 -0.0535102 
0.0457556 0.000500029 -0.00256593 
0.0993132 0.09605619999999999 -0.034991 
0.12598 0.0803734 0.0237518 
0.0332 -0.00142322 -0.121 
-0.0485107 0.00198391 -0.0541937 
-0.0203371 -0.0430489 -0.121 
0.023316 -0.0278415 -0.0251943 
0.06459760000000001 0.108197 0.00349196 
0.0835905 0.000500976 -0.0324287 
0.0701842 0.000500017 0.0250054 
0.05433 0.00831079 -0.118924 
0.0489753 0.0915421 0.0307222 
0.100847 0.107522 -0.008517129999999999 
0.0437972 0.0421225 -0.0653133 
0.0391337 0.0871606 -0.0302776 
-0.0331519 -0.0352077 -0.121 
0.134474 0.0365412 0.0116202 
0.0451765 -0.0116715 -0.0448648 
0.0103231 -0.0512965 -0.0786447 
0.111472 0.0555175 -0.0418759 
-0.0545397 -0.00503682 -0.110544 
0.0614564 0.09046419999999999 -0.0372722 
0.0478775 -0.0183884 -0.0510361 
0.135055 0.0332327 0.0103598 
-0.0301382 0.0358526 -0.045713 
0.0581189 0.0828213 -0.0488671 
0.111334 0.013664 -0.0465704 
0.010469 0.0440752 -0.0326154 
-0.0515219 0.0182038 -0.106871 
-0.030703 -0.02023 -0.121 
0.129677 0.0390102 0.0241746 
0.124476 0.0916862 -0.00292673 
-0.0215338 0.0504146 -0.111541 
0.123852 0.06689009999999999 -0.0318869 
0.0137557 0.0399182 -0.0210592 
-0.0219005 -0.0416178 -0.046594 
0.0309178 0.043989 -0.0906854 
0.07007629999999999 0.000500018 0.0481872 
0.0935067 0.0919692 0.0404114 
0.132457 0.0497535 -0.0134383 
-0.0405013 -0.025516 -0.050732 
0.117271 0.0997157 -0.00364188 
0.0574144 0.0194832 -0.070051 
0.031841 -0.0279199 -0.0324964 
0.122314 0.09817579999999999 -0.000614402 
0.106119 0.000500006 -0.0376898 
0.0658962 0.0201265 -0.0602584 
0.09967189999999999 0.103565 0.0233737 
0.07402839999999999 0.0622462 -0.0491772 
0.122088 0.095681 0.0165563 
-0.00504154 -0.042033 -0.0325078 
0.0386373 0.08941689999999999 -0.0142215 
0.0684188 0.109171 0.00476028 
0.00853805 0.0487069 -0.0544892 
0.0755026 0.00435018 0.0545109 
0.134405 0.0472415 0.00410866 
-0.0527143 -0.0119773 -0.09663919999999999 
0.0550427 0.0640582 -0.0435265 
0.0330066 0.0768254 0.008619190000000001 
0.0299658 0.07838589999999999 0.00493445 
0.06833500000000001 0.0587961 -0.0488567 
0.0643953 -0.0183782 -0.0548541 
0.0947962 0.0211374 0.0530125 
0.101748 0.094198 -0.0383078 
0.0227186 0.0543562 -0.00566683 
0.00769256 -0.0198668 -0.121 
0.06571490000000001 0.0706253 -0.0585387 
0.0442276 0.00027834 -0.0421126 
0.0146908 -0.0389907 -0.0314198 
0.0319204 0.0807015 0.00106555 
0.0271669 0.0732191 -0.0240404 
-0.0429202 0.0341882 -0.113531 
0.0800626 0.0193157 -0.0546239 
-0.0382696 -0.00771101 -0.027954 
0.0683946 0.0005 -0.0499018 
0.134406 0.0419617 0.00913012 
0.120736 0.0168433 -0.0390453 
0.135598 0.0199817 0.0122199 
-0.0462897 -0.0254165 -0.0827889 
0.0205262 0.050987 -0.118004 
0.0520897 0.0963248 0.0237567 
-0.0166969 0.0510624 -0.0923375 
0.08716599999999999 0.0695791 -0.0531654 
0.100257 0.0425194 0.0495352 
0.0689028 0.090921 -0.0455243 
0.091804 0.0163527 -0.0538654 
0.127957 0.0736023 0.0146333 
0.048678 0.0874239 0.0285343 
-0.00705518 -0.0427924 -0.121 
0.132882 0.0182556 -0.0210169 
0.0338345 0.0464034 -0.0619402 
0.0523285 0.080832 0.0349999 
0.0213384 0.0595713 -0.0181695 
-0.00993248 -0.0454326 -0.0441502 
0.08346389999999999 0.00050001 0.0233858 
-0.0187458 -0.00267248 -0.121 
0.0635131 0.0934972 0.0361864 
0.0389556 -0.0296307 -0.0563782 
0.111323 0.097722 0.0284991 
0.0479753 -0.0260707 -0.106222 
0.0517124 0.07943169999999999 -0.0478996 
-0.0391549 -0.023423 -0.0403503 
-0.0145389 -0.0425532 -0.0382019 
-0.000358448 -0.0534437 -0.0891792 
0.0624747 0.0362852 0.0493793 
0.0797409 0.0724133 -0.0479205 
-0.0407627 0.0196467 -0.121 
0.09984659999999999 0.081458 0.0426962 
0.09353119999999999 0.0733531 0.046516 
0.00459173 0.0442392 -0.121 
0.124156 0.0652121 -0.0319658 
0.0381911 0.08917460000000001 -0.0134916 
0.118708 0.000500378 0.00567128 
0.0411276 0.0762283 0.0287928 
0.0371631 0.0582207 -0.0409784 
0.0438275 0.032528 -0.0904272 
0.0386699 -0.029275 -0.0540502 
-0.0250611 -0.0478602 -0.09623760000000001 
0.0333656 0.0426412 -0.09786010000000001 
0.0278536 0.0100626 0.0104312 
0.0308654 0.0445721 -0.0990477 
0.00668843 -0.0480601 -0.121 
0.132106 0.0778587 -0.00724936 
0.0931284 0.0623413 0.0486708 
-0.0191042 -0.0472208 -0.0683906 
0.0348826 0.0797132 -0.0213187 
0.0450368 0.0210587 0.0394634 
0.07838970000000001 0.0974826 -0.037221 
0.0660451 0.0005007189999999999 -0.0193197 
0.0396599 0.0560459 -0.0416126 
-0.0500662 0.0174314 -0.0848159 
-0.0338962 -0.0229751 -0.0303701 
0.0545397 0.0183643 0.0468535 
0.034779 0.07346370000000001 -0.0263092 
0.0510666 -0.00902328 -0.07481309999999999 
0.0554857 0.000500005 -0.0424993 
0.0900533 0.0189342 0.0540138 
0.0398954 0.0871584 0.0138678 
0.12385 0.0333341 0.0340408 
-0.00708606 0.0122952 -0.0144044 
0.07836 0.100946 -0.0340626 
0.0471729 0.0665444 -0.0564796 
0.0593346 0.0734393 -0.0424223 
0.06950779999999999 0.105523 0.0214919 
0.013707 0.0354788 -0.121 
0.0589335 0.10607 -0.00367498 
0.0480175 -0.025086 -0.0983598 
-0.0367766 -0.0256474 -0.037844 
0.0515522 0.0205464 -0.0865079 
0.132448 0.00386242 0.0229416 
0.0397238 0.0292636 -0.121 
0.0242013 -0.0133414 -0.121 
-0.0200394 0.047451 -0.0722906 
0.0811139 0.0790032 -0.051728 
0.0247685 0.06656280000000001 -0.0114956 
-0.0400033 -0.0290249 -0.0590095 
0.0283207 0.00438397 0.0115512 
0.0172803 0.00539909 -0.121 
-0.0431281 -0.007870190000000001 -0.0353736 
-0.00504228 -0.0364082 -0.0255953 
0.128714 0.014858 0.0293154 
0.0316712 0.07818890000000001 0.00409469 
0.125023 0.09082030000000001 -0.00228981 
0.0211351 -0.0142425 -0.0184124 
-0.0386848 -0.0364122 -0.0858762 
0.0238326 0.0638171 -0.0123572 
0.109447 0.0820111 0.0372544 
0.0218207 0.0517842 -0.0293659 
0.0541198 0.000500022 -0.0286757 
-0.0237385 0.0200291 -0.121 
0.0293227 0.0286551 -0.121 
0.0905122 0.0171394 -0.0540458 
0.134894 0.0439952 0.00257335 
0.0220955 0.0158874 -0.121 
0.09766469999999999 0.0479043 0.0497238 
0.126789 0.0714675 -0.0189426 
0.0288736 0.081715 -0.0104579 
0.0567086 0.07380399999999999 -0.0529208 
0.016921 0.0188699 -0.121 
0.10434 0.0740208 -0.0459346 
